SEASON_ID, PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, TEAM_NAME, PLAY_TYPE, TYPE_GROUPING, PERCENTILE, GP, POSS_PCT, PPP, FG_PCT, FT_POSS_PCT, TOV_POSS_PCT, SF_POSS_PCT, PLUSONE_POSS_PCT, SCORE_POSS_PCT, EFG_PCT, POSS, PTS, FGM, FGA, FGMX,TPM,TPA,TP_PCT
22018,203200, Justin Holiday,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.255,38,0.1,0.761,0.333,0.065,0.196,0.065,0.043,0.283,0.431,1.2,0.9,0.6,0.9,0.6,-0.4242,0.7242,-0.585749793
22018,1627774, Jake Layman,1610612757, POR, Portland Trail Blazers, Handoff, Offensive,0.94,71,0.054,1.259,0.545,0.111,0.111,0.111,0.037,0.519,0.705,0.4,0.5,0.1,0.3,0.1,0.223,-0.023,-9.695652174
22018,202699, Tobias Harris,1610612755, PHI, Philadelphia 76ers, Handoff, Offensive,0.94,27,0.056,1.259,0.591,0.111,0.074,0.111,0,0.593,0.636,1,1.3,0.3,0.8,0.3,0.4176,0.0824,5.067961165
22018,202692, Alec Burks,1610612739, CLE, Cleveland Cavaliers, Handoff, Offensive,0.877,34,0.07,1.133,0.483,0,0.033,0,0,0.467,0.586,0.9,1,0.4,0.9,0.4,0.2548,0.2452,1.039151713
22018,202714, Shelvin Mack,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.406,53,0.079,0.868,0.424,0.053,0.079,0.053,0,0.421,0.455,0.7,0.6,0.4,0.6,0.4,-0.254,0.454,-0.559471366
22018,203115, Will Barton,1610612743, DEN, Denver Nuggets, Handoff, Offensive,0.108,43,0.101,0.589,0.318,0.054,0.179,0.054,0.018,0.286,0.341,1.3,0.8,0.7,1,0.7,-0.718,1.018,-0.705304519
22018,1628368, De'Aaron Fox,1610612758, SAC, Sacramento Kings, Handoff, Offensive,0.144,81,0.033,0.64,0.364,0.12,0.22,0.1,0,0.34,0.379,0.6,0.4,0.3,0.4,0.3,-0.2968,0.3968,-0.747983871
22018,202340, Avery Bradley,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.804,14,0.127,1.069,0.684,0.034,0.31,0.034,0,0.483,0.763,2.1,2.2,0.4,1.4,0.4,1.3364,-0.3364,-3.972651605
22018,203894, Shabazz Napier,1610612751, BKN, Brooklyn Nets, Handoff, Offensive,0.626,56,0.057,0.969,0.346,0.125,0.063,0.094,0,0.406,0.481,0.6,0.6,0.3,0.5,0.3,-0.119,0.319,-0.373040752
22018,1627742, Brandon Ingram,1610612747, LAL, Los Angeles Lakers, Handoff, Offensive,0.379,52,0.037,0.861,0.481,0.167,0.222,0.167,0.139,0.389,0.5,0.7,0.6,0.3,0.5,0.3,-0.1,0.3,-0.333333333
22018,203915, Spencer Dinwiddie,1610612751, BKN, Brooklyn Nets, Handoff, Offensive,0.269,68,0.036,0.775,0.313,0.125,0.1,0.1,0.025,0.35,0.359,0.6,0.5,0.3,0.5,0.3,-0.241,0.441,-0.546485261
22018,201954, Darren Collison,1610612754, IND, Indiana Pacers, Handoff, Offensive,0.168,76,0.053,0.674,0.351,0.022,0.174,0.022,0,0.304,0.392,0.6,0.4,0.3,0.5,0.3,-0.208,0.408,-0.509803922
22018,2544, LeBron James,1610612747, LAL, Los Angeles Lakers, Handoff, Offensive,0.986,55,0.014,1.429,0.632,0,0.095,0,0,0.571,0.789,0.4,0.5,0.1,0.3,0.1,0.2734,-0.0734,-3.72479564
22018,202083, Wesley Matthews,1610612754, IND, Indiana Pacers, Handoff, Offensive,0.483,23,0.126,0.909,0.423,0.091,0.152,0.091,0.03,0.394,0.481,1.4,1.3,0.7,1.1,0.7,-0.3418,0.7418,-0.460771097
22018,203546, Ian Clark,1610612740, NOP, New Orleans Pelicans, Handoff, Offensive,0.305,60,0.082,0.811,0.323,0.054,0.135,0.027,0.027,0.297,0.435,0.6,0.5,0.4,0.5,0.4,-0.365,0.465,-0.784946237
22018,1626188, Quinn Cook,1610612744, GSW, Golden State Warriors, Handoff, Offensive,0.305,74,0.074,0.811,0.394,0,0.108,0,0,0.351,0.455,0.5,0.4,0.3,0.4,0.3,-0.236,0.336,-0.702380952
22018,203504, Trey Burke,1610612752, NYK, New York Knicks, Handoff, Offensive,0.913,33,0.058,1.208,0.6,0.042,0.125,0.042,0,0.542,0.675,0.7,0.9,0.2,0.6,0.2,0.41,-0.01,-41
22018,1626162, Kelly Oubre Jr.,1610612756, PHX, Phoenix Suns, Handoff, Offensive,0.43,40,0.049,0.879,0.393,0.121,0.091,0.121,0.061,0.394,0.446,0.8,0.7,0.4,0.7,0.4,-0.1756,0.4756,-0.36921783
22018,1628988, Aaron Holiday,1610612754, IND, Indiana Pacers, Handoff, Offensive,0.301,50,0.111,0.806,0.414,0.028,0.167,0,0,0.361,0.466,0.7,0.6,0.3,0.6,0.3,-0.0408,0.3408,-0.11971831
22018,202357, Nemanja Bjelica,1610612758, SAC, Sacramento Kings, Handoff, Offensive,0.951,77,0.029,1.286,0.526,0,0.095,0,0,0.476,0.711,0.3,0.4,0.1,0.2,0.1,0.0844,0.0156,5.41025641
22018,1628371, Jonathan Isaac,1610612753, ORL, Orlando Magic, Handoff, Offensive,0.612,75,0.037,0.964,0.409,0.143,0.107,0.107,0.036,0.429,0.5,0.4,0.4,0.2,0.3,0.2,-0.1,0.2,-0.5
22018,1629013, Landry Shamet,1610612746, LAC, LA Clippers, Handoff, Offensive,0.409,25,0.128,0.871,0.407,0.032,0.097,0,0,0.387,0.481,1.2,1.1,0.6,1.1,0.6,-0.1418,0.6418,-0.220941103
22018,202066, Garrett Temple,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.316,49,0.07,0.818,0.345,0.03,0.091,0.03,0,0.333,0.431,0.7,0.6,0.4,0.6,0.4,-0.2828,0.4828,-0.585749793
22018,1629006, Josh Okogie,1610612750, MIN, Minnesota Timberwolves, Handoff, Offensive,0.238,74,0.056,0.75,0.379,0.111,0.111,0.111,0.028,0.361,0.397,0.5,0.4,0.2,0.4,0.2,-0.0824,0.2824,-0.291784703
22018,201960, DeMarre Carroll,1610612751, BKN, Brooklyn Nets, Handoff, Offensive,0.93,67,0.028,1.238,0.438,0.286,0,0.286,0.048,0.571,0.531,0.3,0.4,0.1,0.2,0.1,0.0124,0.0876,0.141552511
22018,202397, Ish Smith,1610612765, DET, Detroit Pistons, Handoff, Offensive,0.867,56,0.04,1.13,0.5,0.087,0.043,0.087,0,0.478,0.625,0.4,0.5,0.2,0.4,0.2,0.1,0.1,1
22018,1628425, Sterling Brown,1610612749, MIL, Milwaukee Bucks, Handoff, Offensive,0.525,58,0.074,0.929,0.385,0.036,0.071,0.036,0.036,0.357,0.5,0.5,0.4,0.3,0.4,0.3,-0.2,0.3,-0.666666667
22018,1629019, Allonzo Trier,1610612752, NYK, New York Knicks, Handoff, Offensive,0.343,64,0.042,0.839,0.476,0.129,0.194,0.129,0,0.452,0.5,0.5,0.4,0.2,0.3,0.2,-0.1,0.2,-0.5
22018,201566, Russell Westbrook,1610612760, OKC, Oklahoma City Thunder, Handoff, Offensive,0.28,72,0.017,0.788,0.393,0.091,0.061,0.061,0,0.364,0.446,0.5,0.4,0.2,0.4,0.2,-0.0432,0.2432,-0.177631579
22018,1627853, Ryan Arcidiacono,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.206,81,0.068,0.722,0.379,0.056,0.139,0.056,0,0.361,0.397,0.4,0.3,0.2,0.4,0.2,-0.0824,0.2824,-0.291784703
22018,1628373, Frank Ntilikina,1610612752, NYK, New York Knicks, Handoff, Offensive,0.158,43,0.111,0.667,0.333,0.051,0.128,0.051,0.026,0.308,0.348,0.9,0.6,0.5,0.8,0.5,-0.4432,0.7432,-0.596340151
22018,1628969, Mikal Bridges,1610612756, PHX, Phoenix Suns, Handoff, Offensive,0.112,82,0.065,0.591,0.282,0.023,0.091,0,0,0.273,0.321,0.5,0.3,0.3,0.5,0.3,-0.279,0.479,-0.582463466
22018,1626209, Mario Hezonja,1610612752, NYK, New York Knicks, Handoff, Offensive,0.759,58,0.04,1.042,0.45,0.125,0.042,0.125,0,0.5,0.525,0.4,0.4,0.2,0.3,0.2,-0.085,0.185,-0.459459459
22018,1627782, Wayne Selden,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.458,43,0.069,0.893,0.417,0.071,0.071,0.071,0,0.429,0.479,0.7,0.6,0.3,0.6,0.3,-0.0252,0.3252,-0.077490775
22018,202703, Nikola Mirotic,1610612740, NOP, New Orleans Pelicans, Handoff, Offensive,0.332,32,0.062,0.833,0.321,0,0.067,0,0,0.3,0.446,0.9,0.8,0.6,0.9,0.6,-0.3972,0.6972,-0.569707401
22018,202083, Wesley Matthews,1610612742, DAL, Dallas Mavericks, Handoff, Offensive,0.126,44,0.069,0.625,0.265,0.05,0.1,0.05,0,0.275,0.309,0.9,0.6,0.6,0.8,0.6,-0.7056,0.9056,-0.779151943
22018,202340, Avery Bradley,1610612746, LAC, LA Clippers, Handoff, Offensive,0.038,49,0.11,0.463,0.244,0.019,0.148,0.019,0,0.222,0.267,1.1,0.5,0.7,0.9,0.7,-0.9194,1.1194,-0.821332857
22018,203504, Trey Burke,1610612742, DAL, Dallas Mavericks, Handoff, Offensive,0.762,25,0.099,1.043,0.444,0.13,0.13,0.13,0.043,0.435,0.528,0.9,1,0.4,0.7,0.4,-0.0608,0.3608,-0.168514412
22018,203501, Tim Hardaway Jr.,1610612742, DAL, Dallas Mavericks, Handoff, Offensive,0.689,19,0.078,1,0.391,0.042,0,0.042,0,0.417,0.457,1.3,1.3,0.7,1.2,0.7,-0.3032,0.8032,-0.37749004
22018,1628404, Josh Hart,1610612747, LAL, Los Angeles Lakers, Handoff, Offensive,0.608,67,0.045,0.96,0.381,0.04,0.12,0.04,0,0.36,0.524,0.4,0.4,0.2,0.3,0.2,-0.0856,0.1856,-0.461206897
22018,202323, Evan Turner,1610612757, POR, Portland Trail Blazers, Handoff, Offensive,0.295,73,0.05,0.8,0.435,0.067,0.167,0.067,0,0.4,0.457,0.4,0.3,0.2,0.3,0.2,-0.1258,0.2258,-0.557130204
22018,203901, Elfrid Payton,1610612740, NOP, New Orleans Pelicans, Handoff, Offensive,0.238,42,0.058,0.75,0.321,0.063,0.063,0.063,0,0.344,0.393,0.8,0.6,0.5,0.7,0.5,-0.4498,0.6498,-0.692212989
22018,101139, CJ Miles,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.997,13,0.125,1.533,0.643,0.067,0,0.067,0,0.667,0.75,1.2,1.8,0.4,1.1,0.4,0.85,-0.15,-5.666666667
22018,203944, Julius Randle,1610612740, NOP, New Orleans Pelicans, Handoff, Offensive,0.969,73,0.011,1.353,0.643,0.235,0,0.235,0.059,0.588,0.75,0.2,0.3,0.1,0.2,0.1,0.1,0,#DIV/0!
22018,202722, Davis Bertans,1610612759, SAS, San Antonio Spurs, Handoff, Offensive,0.881,76,0.039,1.15,0.421,0,0.05,0,0,0.4,0.605,0.3,0.3,0.1,0.3,0.1,0.163,0.037,4.405405405
22018,1627739, Kris Dunn,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.766,46,0.035,1.045,0.588,0,0.227,0,0,0.455,0.676,0.5,0.5,0.2,0.4,0.2,0.1408,0.0592,2.378378378
22018,201571, D.J. Augustin,1610612753, ORL, Orlando Magic, Handoff, Offensive,0.509,81,0.028,0.92,0.368,0.16,0.08,0.12,0,0.44,0.395,0.3,0.3,0.1,0.2,0.1,-0.042,0.142,-0.295774648
22018,1627747, Caris LeVert,1610612751, BKN, Brooklyn Nets, Handoff, Offensive,0.509,40,0.041,0.92,0.476,0.16,0.04,0.16,0.04,0.48,0.476,0.6,0.6,0.3,0.5,0.3,-0.124,0.324,-0.382716049
22018,1628407, Dwayne Bacon,1610612766, CHA, Charlotte Hornets, Handoff, Offensive,0.441,43,0.088,0.885,0.4,0.038,0,0.038,0,0.423,0.42,0.6,0.5,0.3,0.6,0.3,-0.096,0.396,-0.242424242
22018,1626162, Kelly Oubre Jr.,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.361,29,0.073,0.852,0.3,0.333,0.074,0.333,0.148,0.407,0.3,0.9,0.8,0.5,0.7,0.5,-0.58,0.78,-0.743589744
22018,1628398, Kyle Kuzma,1610612747, LAL, Los Angeles Lakers, Handoff, Offensive,0.262,70,0.023,0.767,0.32,0.067,0.1,0.067,0,0.333,0.38,0.4,0.3,0.2,0.4,0.2,-0.096,0.296,-0.324324324
22018,201949, James Johnson,1610612748, MIA, Miami Heat, Handoff, Offensive,0.923,55,0.037,1.222,0.538,0.222,0.056,0.222,0,0.611,0.654,0.3,0.4,0.1,0.2,0.1,0.0616,0.0384,1.604166667
22018,1626181, Norman Powell,1610612761, TOR, Toronto Raptors, Handoff, Offensive,0.689,60,0.044,1,0.647,0,0.227,0,0,0.5,0.647,0.4,0.4,0.1,0.3,0.1,0.1882,0.0118,15.94915254
22018,1629059, Elie Okobo,1610612756, PHX, Phoenix Suns, Handoff, Offensive,0.689,53,0.058,1,0.421,0.136,0.091,0.136,0.091,0.409,0.5,0.4,0.4,0.2,0.4,0.2,0,0.2,0
22018,201976, Patrick Beverley,1610612746, LAC, LA Clippers, Handoff, Offensive,0.604,78,0.037,0.957,0.429,0,0.087,0,0,0.391,0.524,0.3,0.3,0.2,0.3,0.2,-0.0856,0.1856,-0.461206897
22018,1627885, Shaquille Harrison,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.252,73,0.054,0.759,0.333,0.138,0.138,0.103,0,0.379,0.333,0.4,0.3,0.2,0.3,0.2,-0.2002,0.3002,-0.666888741
22018,203917, Nik Stauskas,1610612739, CLE, Cleveland Cavaliers, Handoff, Offensive,1,24,0.098,1.615,0.583,0.077,0,0.077,0,0.615,0.792,0.5,0.9,0.2,0.5,0.2,0.392,-0.092,-4.260869565
22018,203496, Robert Covington,1610612750, MIN, Minnesota Timberwolves, Handoff, Offensive,0.769,22,0.068,1.05,0.368,0.05,0,0.05,0,0.4,0.5,0.9,1,0.5,0.9,0.5,-0.1,0.5,-0.2
22018,2225, Tony Parker,1610612766, CHA, Charlotte Hornets, Handoff, Offensive,0.419,56,0.04,0.875,0.45,0.125,0.083,0.125,0.042,0.458,0.45,0.4,0.4,0.2,0.4,0.2,-0.04,0.24,-0.166666667
22018,203518, Alex Abrines,1610612760, OKC, Oklahoma City Thunder, Handoff, Offensive,0.965,31,0.085,1.333,0.462,0.133,0,0.133,0,0.533,0.615,0.5,0.6,0.2,0.4,0.2,0.092,0.108,0.851851852
22018,201145, Jeff Green,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.895,77,0.019,1.176,0.538,0.176,0.118,0.176,0.059,0.529,0.577,0.2,0.3,0.1,0.2,0.1,0.0308,0.0692,0.445086705
22018,1628972, Troy Brown Jr.,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.585,52,0.074,0.952,0.471,0.095,0.095,0.095,0,0.476,0.5,0.4,0.4,0.2,0.3,0.2,-0.1,0.2,-0.5
22018,1628382, Justin Jackson,1610612758, SAC, Sacramento Kings, Handoff, Offensive,0.585,52,0.062,0.952,0.429,0,0,0,0,0.429,0.476,0.4,0.4,0.2,0.4,0.2,-0.0192,0.2192,-0.087591241
22018,1627812, Yogi Ferrell,1610612758, SAC, Sacramento Kings, Handoff, Offensive,0.295,71,0.06,0.8,0.32,0,0,0,0,0.32,0.4,0.4,0.3,0.2,0.4,0.2,-0.08,0.28,-0.285714286
22018,1626179, Terry Rozier,1610612738, BOS, Boston Celtics, Handoff, Offensive,0.024,79,0.062,0.417,0.2,0.042,0.125,0.042,0,0.208,0.213,0.6,0.3,0.4,0.5,0.4,-0.587,0.687,-0.854439592
22018,1626153, Delon Wright,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.944,26,0.043,1.267,0.538,0.067,0.067,0.067,0,0.533,0.654,0.6,0.7,0.2,0.5,0.2,0.254,0.046,5.52173913
22018,203933, T.J. Warren,1610612756, PHX, Phoenix Suns, Handoff, Offensive,0.782,43,0.025,1.056,0.5,0.111,0.056,0.111,0.056,0.5,0.5,0.4,0.4,0.2,0.4,0.2,0,0.2,0
22018,1626170, Jerian Grant,1610612753, ORL, Orlando Magic, Handoff, Offensive,0.782,60,0.063,1.056,0.571,0.167,0.111,0.167,0.056,0.5,0.607,0.3,0.3,0.1,0.2,0.1,0.0428,0.0572,0.748251748
22018,1628416, Tyler Dorsey,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.689,21,0.092,1,0.412,0.053,0.105,0.053,0.053,0.368,0.529,0.9,0.9,0.5,0.8,0.5,-0.1536,0.4536,-0.338624339
22018,1626169, Stanley Johnson,1610612765, DET, Detroit Pistons, Handoff, Offensive,0.577,48,0.047,0.95,0.471,0,0.15,0,0,0.4,0.559,0.4,0.4,0.2,0.4,0.2,0.0472,0.1528,0.308900524
22018,2772, Trevor Ariza,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.389,43,0.035,0.864,0.381,0.091,0.045,0.091,0.091,0.364,0.429,0.5,0.4,0.3,0.5,0.3,-0.171,0.371,-0.460916442
22018,2772, Trevor Ariza,1610612756, PHX, Phoenix Suns, Handoff, Offensive,0.389,26,0.078,0.864,0.333,0.045,0,0.045,0,0.318,0.452,0.8,0.7,0.5,0.8,0.5,-0.2768,0.5768,-0.479889043
22018,203200, Justin Holiday,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.042,44,0.089,0.463,0.25,0.073,0.268,0.024,0.024,0.22,0.268,0.9,0.4,0.5,0.6,0.5,-0.6784,0.7784,-0.871531346
22018,201588, George Hill,1610612739, CLE, Cleveland Cavaliers, Handoff, Offensive,0.993,14,0.09,1.5,0.625,0.333,0,0.25,0,0.75,0.75,0.9,1.3,0.2,0.6,0.2,0.5,-0.1,-5
22018,1628970, Miles Bridges,1610612766, CHA, Charlotte Hornets, Handoff, Offensive,0.316,80,0.037,0.818,0.35,0.045,0.045,0.045,0,0.364,0.425,0.3,0.2,0.2,0.3,0.2,-0.145,0.245,-0.591836735
22018,1627783, Pascal Siakam,1610612761, TOR, Toronto Raptors, Handoff, Offensive,0.081,80,0.026,0.563,0.286,0.094,0.25,0.063,0,0.281,0.286,0.4,0.2,0.2,0.3,0.2,-0.2284,0.3284,-0.695493301
22018,203613, Jonathon Simmons,1610612753, ORL, Orlando Magic, Handoff, Offensive,0.081,41,0.086,0.563,0.292,0.031,0.25,0.031,0.031,0.219,0.354,0.8,0.4,0.4,0.6,0.4,-0.3752,0.5752,-0.652294854
22018,2747, JR Smith,1610612739, CLE, Cleveland Cavaliers, Handoff, Offensive,0.919,11,0.147,1.214,0.7,0.071,0.214,0.071,0,0.571,0.75,1.3,1.5,0.3,0.9,0.3,0.75,-0.15,-5
22018,203076, Anthony Davis,1610612740, NOP, New Orleans Pelicans, Handoff, Offensive,0.558,56,0.014,0.944,0.385,0.111,0.167,0.111,0,0.389,0.462,0.3,0.3,0.1,0.2,0.1,-0.0152,0.1152,-0.131944444
22018,1626155, Sam Dekker,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.465,38,0.078,0.895,0.421,0,0,0,0,0.421,0.447,0.5,0.4,0.3,0.5,0.3,-0.153,0.353,-0.433427762
22018,1628366, Lonzo Ball,1610612747, LAL, Los Angeles Lakers, Handoff, Offensive,0.465,47,0.033,0.895,0.5,0,0.263,0,0,0.368,0.607,0.4,0.4,0.1,0.3,0.1,0.1642,0.0358,4.586592179
22018,1627827, Dorian Finney-Smith,1610612742, DAL, Dallas Mavericks, Handoff, Offensive,0.465,81,0.029,0.895,0.353,0.105,0.053,0.105,0.053,0.368,0.441,0.2,0.2,0.1,0.2,0.1,-0.0236,0.1236,-0.190938511
22018,1627782, Wayne Selden,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.357,31,0.101,0.85,0.412,0,0.15,0,0,0.35,0.5,0.6,0.5,0.3,0.5,0.3,-0.1,0.3,-0.333333333
22018,1626192, Pat Connaughton,1610612749, MIL, Milwaukee Bucks, Handoff, Offensive,0.031,61,0.093,0.459,0.172,0.108,0.108,0.081,0,0.216,0.207,0.6,0.3,0.4,0.5,0.4,-0.593,0.693,-0.855699856
22018,203967, Dario Saric,1610612750, MIN, Minnesota Timberwolves, Handoff, Offensive,0.965,68,0.018,1.333,0.5,0.083,0,0.083,0.083,0.5,0.625,0.2,0.2,0.1,0.2,0.1,0.05,0.05,1
22018,203493, Reggie Bullock,1610612747, LAL, Los Angeles Lakers, Handoff, Offensive,0.927,19,0.077,1.231,0.455,0.077,0.077,0.077,0,0.462,0.636,0.7,0.8,0.3,0.6,0.3,0.1632,0.1368,1.192982456
22018,203937, Kyle Anderson,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.547,43,0.047,0.941,0.667,0,0.294,0,0,0.471,0.667,0.4,0.4,0.1,0.3,0.1,0.2002,-0.0002,-1001
22018,202692, Alec Burks,1610612762, UTA, Utah Jazz, Handoff, Offensive,0.547,17,0.118,0.941,0.417,0.176,0.118,0.176,0,0.471,0.5,1,0.9,0.4,0.7,0.4,-0.1,0.4,-0.25
22018,201588, George Hill,1610612749, MIL, Milwaukee Bucks, Handoff, Offensive,0.451,47,0.055,0.889,0.313,0.111,0,0.111,0,0.389,0.406,0.4,0.3,0.2,0.3,0.2,-0.1564,0.2564,-0.609984399
22018,202718, Chandler Parsons,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.211,25,0.098,0.727,0.4,0.045,0.273,0.045,0,0.318,0.467,0.9,0.6,0.4,0.6,0.4,-0.2396,0.4396,-0.545040946
22018,1627823, Juancho Hernangomez,1610612743, DEN, Denver Nuggets, Handoff, Offensive,0.144,70,0.065,0.64,0.333,0,0.16,0,0,0.28,0.381,0.4,0.2,0.2,0.3,0.2,-0.1714,0.2714,-0.631540162
22018,202391, Jeremy Lin,1610612761, TOR, Toronto Raptors, Handoff, Offensive,0.993,23,0.05,1.5,0.714,0.2,0.1,0.2,0,0.7,0.857,0.4,0.7,0.1,0.3,0.1,0.3142,-0.1142,-2.751313485
22018,203953, Jabari Parker,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.885,39,0.022,1.154,0.455,0.077,0.077,0.077,0,0.462,0.591,0.3,0.4,0.2,0.3,0.2,-0.0454,0.1454,-0.312242091
22018,1628372, Dennis Smith Jr.,1610612752, NYK, New York Knicks, Handoff, Offensive,0.814,21,0.037,1.071,0.538,0,0.071,0,0,0.5,0.577,0.7,0.7,0.3,0.6,0.3,0.0924,0.2076,0.445086705
22018,2738, Andre Iguodala,1610612744, GSW, Golden State Warriors, Handoff, Offensive,0.814,68,0.037,1.071,0.455,0.143,0.071,0.143,0,0.429,0.591,0.2,0.2,0.1,0.2,0.1,0.0364,0.0636,0.572327044
22018,1627789, Timothe Luwawu-Cabarrot,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.689,29,0.074,1,0.417,0.133,0.067,0.133,0,0.467,0.458,0.5,0.5,0.2,0.4,0.2,-0.0336,0.2336,-0.143835616
22018,201952, Jeff Teague,1610612750, MIN, Minnesota Timberwolves, Handoff, Offensive,0.689,42,0.026,1,0.5,0.267,0.067,0.267,0.133,0.533,0.5,0.4,0.4,0.1,0.3,0.1,0.1,0.1,1
22018,202738, Isaiah Thomas,1610612743, DEN, Denver Nuggets, Handoff, Offensive,0.538,12,0.124,0.938,0.462,0.125,0.125,0.125,0.063,0.438,0.462,1.3,1.3,0.6,1.1,0.6,-0.1836,0.6836,-0.268578116
22018,203953, Jabari Parker,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.287,25,0.049,0.789,0.333,0.105,0.105,0.105,0,0.368,0.4,0.8,0.6,0.4,0.6,0.4,-0.32,0.52,-0.615384615
22018,1628470, Torrey Craig,1610612743, DEN, Denver Nuggets, Handoff, Offensive,0.197,75,0.048,0.714,0.353,0,0.19,0,0,0.286,0.441,0.3,0.2,0.1,0.2,0.1,-0.0236,0.1236,-0.190938511
22018,1628960, Grayson Allen,1610612762, UTA, Utah Jazz, Handoff, Offensive,0.15,38,0.097,0.652,0.278,0.13,0.13,0.13,0.043,0.304,0.306,0.6,0.4,0.3,0.5,0.3,-0.294,0.494,-0.5951417
22018,1627832, Fred VanVleet,1610612761, TOR, Toronto Raptors, Handoff, Offensive,0.098,64,0.036,0.577,0.3,0.077,0.154,0.077,0,0.308,0.3,0.4,0.2,0.2,0.3,0.2,-0.22,0.32,-0.6875
22018,1626145, Tyus Jones,1610612750, MIN, Minnesota Timberwolves, Handoff, Offensive,0.074,68,0.052,0.556,0.3,0.037,0.222,0.037,0,0.259,0.325,0.4,0.2,0.2,0.3,0.2,-0.205,0.305,-0.672131148
22018,1628391, D.J. Wilson,1610612749, MIL, Milwaukee Bucks, Handoff, Offensive,0.891,48,0.039,1.167,0.417,0,0,0,0,0.417,0.583,0.3,0.3,0.1,0.3,0.1,0.1498,0.0502,2.984063745
22018,203490, Otto Porter Jr.,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.818,15,0.054,1.077,0.462,0.154,0,0.154,0.154,0.462,0.5,0.9,0.9,0.5,0.9,0.5,-0.1,0.5,-0.2
22018,1628390, Terrance Ferguson,1610612760, OKC, Oklahoma City Thunder, Handoff, Offensive,0.689,73,0.028,1,0.417,0.071,0.071,0.071,0,0.429,0.542,0.2,0.2,0.1,0.2,0.1,0.0168,0.0832,0.201923077
22018,203918, Rodney Hood,1610612757, POR, Portland Trail Blazers, Handoff, Offensive,0.689,27,0.056,1,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.3,0.5,0.3,-0.1,0.3,-0.333333333
22018,203085, Austin Rivers,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.535,29,0.06,0.933,0.357,0.067,0,0,0,0.4,0.464,0.5,0.5,0.3,0.5,0.3,-0.136,0.336,-0.404761905
22018,1628382, Justin Jackson,1610612742, DAL, Dallas Mavericks, Handoff, Offensive,0.419,29,0.077,0.875,0.333,0.188,0,0.188,0.125,0.375,0.4,0.6,0.5,0.3,0.5,0.3,-0.2,0.4,-0.5
22018,203084, Harrison Barnes,1610612742, DAL, Dallas Mavericks, Handoff, Offensive,0.419,49,0.019,0.875,0.462,0.063,0.125,0,0,0.438,0.462,0.3,0.3,0.1,0.3,0.1,0.0772,0.1228,0.628664495
22018,1713, Vince Carter,1610612737, ATL, Atlanta Hawks, Handoff, Offensive,0.273,76,0.034,0.778,0.375,0,0.111,0,0,0.333,0.438,0.2,0.2,0.1,0.2,0.1,-0.0248,0.1248,-0.198717949
22018,1628381, John Collins,1610612737, ATL, Atlanta Hawks, Handoff, Offensive,0.958,60,0.01,1.3,0.556,0.1,0.1,0.1,0.1,0.5,0.667,0.2,0.2,0.1,0.2,0.1,0.0668,0.0332,2.012048193
22018,101141, Ersan Ilyasova,1610612749, MIL, Milwaukee Bucks, Handoff, Offensive,0.899,67,0.024,1.182,0.5,0,0.091,0,0,0.455,0.65,0.2,0.2,0.1,0.1,0.1,-0.07,0.07,-1
22018,1627814, Damion Lee,1610612744, GSW, Golden State Warriors, Handoff, Offensive,0.689,32,0.088,1,0.333,0.077,0,0.077,0,0.385,0.458,0.4,0.4,0.3,0.4,0.3,-0.2336,0.3336,-0.700239808
22018,1628990, Chandler Hutchison,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.525,44,0.055,0.929,0.5,0.071,0.071,0.071,0,0.5,0.5,0.3,0.3,0.1,0.3,0.1,0.1,0.1,1
22018,200752, Rudy Gay,1610612759, SAS, San Antonio Spurs, Handoff, Offensive,0.525,69,0.015,0.929,0.5,0.071,0.214,0.071,0,0.429,0.6,0.2,0.2,0.1,0.1,0.1,-0.08,0.08,-1
